City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,mazamari,-11.3258,-74.5308,20.06,76,0,0.95,PE,2024-06-10 02:48:00
285,zhelezinka,53.54,75.3072,21.17,74,39,6.18,KZ,2024-06-10 02:48:00
286,zhangjiakou,40.81,114.8794,26.44,35,38,1.01,CN,2024-06-10 02:48:00
287,taoudenni,22.6783,-3.9836,35.57,17,0,5.31,ML,2024-06-10 02:48:01
288,luanda,-8.8368,13.2343,23.0,88,20,2.06,AO,2024-06-10 02:48:01
289,nelson bay,-32.7167,152.15,18.89,62,3,0.89,AU,2024-06-10 02:48:01
290,namibe,-15.1961,12.1522,19.8,85,2,2.44,AO,2024-06-10 02:48:01
291,aldinga beach,-35.2793,138.4604,19.68,59,100,6.25,AU,2024-06-10 02:48:01
292,gunjur,13.2019,-16.7339,24.04,88,40,2.06,GM,2024-06-10 02:48:02
293,cooper's town,26.8667,-77.5167,28.73,72,1,5.67,BS,2024-06-10 02:48:02
294,purpe,64.4803,76.6897,15.58,42,88,4.16,RU,2024-06-10 02:48:02
295,enewetak,11.3474,162.3373,28.49,81,16,6.96,MH,2024-06-10 02:48:02
296,jacmel,18.2342,-72.5347,28.91,87,100,1.07,HT,2024-06-10 02:48:02
297,polyarnyy,69.1989,33.4478,7.52,83,66,2.43,RU,2024-06-10 02:46:43
298,dom pedrito,-30.9828,-54.6731,18.25,93,88,1.8,BR,2024-06-10 02:48:03
299,faya-largeau,17.9257,19.1043,31.76,15,11,4.95,TD,2024-06-10 02:48:03
300,al kharijah,25.4514,30.5464,26.35,24,0,3.25,EG,2024-06-10 02:48:03
301,iskateley,67.6803,53.1512,1.68,87,100,4.47,RU,2024-06-10 02:48:04
302,miri,4.4148,114.0089,31.08,79,40,3.09,MY,2024-06-10 02:48:04
303,qarauyl,48.9451,79.255,28.79,31,39,2.74,KZ,2024-06-10 02:48:04
304,jever,53.5833,7.9,11.68,93,99,1.03,DE,2024-06-10 02:48:04
305,port shepstone,-30.7414,30.455,14.22,56,0,3.41,ZA,2024-06-10 02:48:04
306,kiunga,-6.1219,141.2906,27.18,90,65,2.14,PG,2024-06-10 02:48:05
307,bengkulu,-3.8004,102.2655,28.76,69,45,1.01,ID,2024-06-10 02:48:05
308,santa ana,33.7456,-117.8678,24.29,74,40,4.12,US,2024-06-10 02:39:21
309,nema,57.5067,50.5011,16.1,70,93,1.92,RU,2024-06-10 02:48:05
310,ta`u,-14.2336,-169.5144,26.57,63,86,9.12,AS,2024-06-10 02:48:05
311,puerto baquerizo moreno,-0.9,-89.6,22.25,89,69,3.79,EC,2024-06-10 02:48:05
312,hammamet,36.4,10.6167,20.92,65,68,3.0,TN,2024-06-10 02:48:06
313,bam,29.106,58.357,29.79,12,0,6.55,IR,2024-06-10 02:48:06
314,tabuk,17.4189,121.4443,30.6,69,91,2.51,PH,2024-06-10 02:46:20
315,vale da amoreira,39.0697,-7.6985,14.05,97,79,1.66,PT,2024-06-10 02:48:06
316,suva,-18.1416,178.4415,26.71,69,75,4.12,FJ,2024-06-10 02:48:06
317,suya,9.4667,3.1833,22.59,95,100,3.44,NG,2024-06-10 02:48:07
318,mariehamn,60.0973,19.9348,10.92,82,20,6.17,AX,2024-06-10 02:48:07
319,kanniyakumari,8.0833,77.5667,27.9,79,32,7.65,IN,2024-06-10 02:48:07
320,lompoc,34.6391,-120.4579,19.32,76,0,5.66,US,2024-06-10 02:48:07
321,kilembe,0.2,30.0,16.36,80,74,1.33,UG,2024-06-10 02:48:08
322,calvinia,-31.4707,19.776,9.48,56,5,4.46,ZA,2024-06-10 02:48:08
323,sinan,34.8262,126.1086,27.06,81,54,4.4,KR,2024-06-10 02:48:08
324,goianira,-16.4961,-49.4264,19.9,64,38,2.44,BR,2024-06-10 02:48:08
325,al mijlad,11.0333,27.7333,28.67,53,85,4.53,SD,2024-06-10 02:48:09
326,sarikei,2.1167,111.5167,33.34,51,99,0.61,MY,2024-06-10 02:48:09
327,coaldale,49.7167,-112.6185,19.62,55,100,4.12,CA,2024-06-10 02:48:09
328,igarka,67.4667,86.5833,11.11,76,86,3.6,RU,2024-06-10 02:48:09
329,salekhard,66.53,66.6019,17.45,59,71,3.26,RU,2024-06-10 02:48:10
330,sawakin,19.1059,37.3321,31.73,40,14,1.94,SD,2024-06-10 02:48:10
331,pangody,65.85,74.4859,13.39,51,100,7.67,RU,2024-06-10 02:48:10
332,khanty-mansiysk,61.0042,69.0019,19.06,52,0,4.0,RU,2024-06-10 02:48:10
333,novaya igirma,57.1334,103.9112,11.8,96,100,0.73,RU,2024-06-10 02:48:10
334,kangiwa,12.5521,3.8187,29.45,54,76,6.37,NG,2024-06-10 02:48:11
335,zhalantun,48.0,122.7167,24.15,40,88,4.74,CN,2024-06-10 02:48:11
336,rovnoye,50.7765,46.0509,18.24,75,2,1.94,RU,2024-06-10 02:48:11
337,magadan,59.5667,150.8,8.63,81,100,1.86,RU,2024-06-10 02:48:11
338,el granada,37.5027,-122.4694,19.57,83,100,7.72,US,2024-06-10 02:48:11
339,hemsby,52.6971,1.6918,11.66,91,100,4.15,GB,2024-06-10 02:48:12
340,atuntaqui,0.3333,-78.2167,13.18,94,78,1.51,EC,2024-06-10 02:48:12
341,zainsk,55.3195,52.0694,17.55,82,50,0.5,RU,2024-06-10 02:48:12
342,vila velha,-20.3297,-40.2925,18.97,94,0,1.03,BR,2024-06-10 02:48:12
343,hobyo,5.3505,48.5268,25.73,80,87,10.08,SO,2024-06-10 02:48:12
344,krasnoturansk,54.3186,91.5639,13.46,88,49,4.02,RU,2024-06-10 02:48:13
345,nuku'alofa,-21.1333,-175.2,26.19,65,20,5.66,TO,2024-06-10 02:48:13
346,amta,22.58,88.0083,33.96,42,64,4.12,IN,2024-06-10 02:48:13
347,argo,37.6333,22.7333,24.71,54,0,1.85,GR,2024-06-10 02:48:13
348,palikir - national government center,6.9248,158.1611,30.47,89,100,4.63,FM,2024-06-10 02:48:13
349,new norfolk,-42.7826,147.0587,11.72,52,10,1.67,AU,2024-06-10 02:48:14
350,uray,60.1247,64.7758,15.49,74,100,3.58,RU,2024-06-10 02:48:14
351,sos'va,59.1766,61.8558,13.92,90,40,1.79,RU,2024-06-10 02:48:14
352,kamez,41.3817,19.7603,20.88,83,75,1.03,AL,2024-06-10 02:48:14
353,sinjar,36.3209,41.8754,29.33,21,8,3.51,IQ,2024-06-10 02:48:14
354,la sarre,48.8002,-79.1996,4.46,96,100,6.77,CA,2024-06-10 02:48:15
355,illizi,26.4833,8.4667,30.89,8,0,4.1,DZ,2024-06-10 02:48:15
356,patrocinio,-18.9439,-46.9925,15.33,63,22,2.22,BR,2024-06-10 02:48:15
357,sturgeon bay,44.8342,-87.377,12.2,71,100,5.66,US,2024-06-10 02:45:39
358,tabou,4.423,-7.3528,24.85,92,100,2.49,CI,2024-06-10 02:48:15
359,kavieng,-2.5744,150.7967,29.04,77,100,4.8,PG,2024-06-10 02:48:16
360,arauco,-37.2463,-73.3175,12.36,92,97,5.92,CL,2024-06-10 02:44:15
361,martaban,16.5314,97.6111,28.72,77,100,0.47,MM,2024-06-10 02:48:16
362,nahiyat al fuhud,30.9697,46.7228,36.71,21,100,6.77,IQ,2024-06-10 02:48:16
363,papao,-17.75,-149.55,25.82,94,100,6.64,PF,2024-06-10 02:48:16
364,kavalerovo,44.2661,135.0572,18.64,48,65,3.33,RU,2024-06-10 02:48:17
365,tsaratanana,-16.7833,47.65,18.61,77,8,5.19,MG,2024-06-10 02:48:17
366,east london,-33.0153,27.9116,14.64,52,5,2.5,ZA,2024-06-10 02:48:17
367,tabas,33.5959,56.9244,24.12,17,0,1.03,IR,2024-06-10 02:48:17
368,leava,-14.3,-178.1667,26.85,75,100,8.76,WF,2024-06-10 02:48:17
369,shalqar,47.8333,59.6,22.76,54,7,5.44,KZ,2024-06-10 02:48:18
370,buinsk,54.95,48.2833,17.81,71,61,1.25,RU,2024-06-10 02:48:18
371,vorgashor,67.5833,63.95,2.11,96,100,2.76,RU,2024-06-10 02:48:18
372,itamaraca,-7.7478,-34.8256,27.03,82,2,5.06,BR,2024-06-10 02:48:18
373,lagos,6.5833,3.75,26.18,94,100,1.24,NG,2024-06-10 02:47:54
374,mahina,-17.5065,-149.489,25.87,83,75,4.63,PF,2024-06-10 02:46:18
375,starobaltachevo,56.0013,55.9213,16.73,87,2,2.08,RU,2024-06-10 02:48:19
376,imeni morozova,59.9757,31.0376,11.06,1,99,2.16,RU,2024-06-10 02:48:19
377,colonia,50.9333,6.95,10.51,84,0,1.03,DE,2024-06-10 02:48:19
378,altagracia de orituco,9.8601,-66.3814,23.36,95,73,1.33,VE,2024-06-10 02:48:20
379,road town,18.4167,-64.6167,29.02,74,20,5.14,VG,2024-06-10 02:48:20
380,mar del plata,-38.0023,-57.5575,14.49,93,40,4.12,AR,2024-06-10 02:48:20
381,tarnobrzeg,50.573,21.6794,18.31,93,98,2.88,PL,2024-06-10 02:48:20
382,mariental,-24.6333,17.9667,11.39,66,32,7.15,NA,2024-06-10 02:48:20
383,lerwick,60.1545,-1.1494,9.0,78,100,9.65,GB,2024-06-10 02:48:21
384,tralee,52.2704,-9.7026,10.23,94,99,2.68,IE,2024-06-10 02:48:21
385,urazovo,50.0836,38.0395,18.22,81,60,1.61,RU,2024-06-10 02:48:21
386,castro alves,-12.7656,-39.4283,19.82,98,42,1.8,BR,2024-06-10 02:48:21
387,akdepe,42.0551,59.3788,27.05,27,17,4.31,TM,2024-06-10 02:48:21
388,murray bridge,-35.1167,139.2667,16.85,37,100,4.26,AU,2024-06-10 02:48:22
389,kapa'a,22.0752,-159.319,29.99,71,20,6.17,US,2024-06-10 02:48:22
390,snyder,32.7179,-100.9176,30.19,45,40,5.66,US,2024-06-10 02:48:22
391,portland,45.5234,-122.6762,22.99,62,20,6.69,US,2024-06-10 02:42:20
392,morris,40.8334,-74.5329,20.56,76,40,0.0,US,2024-06-10 02:48:22
393,guaratinga,-16.5667,-39.5667,21.68,71,100,1.89,BR,2024-06-10 02:48:23
394,alesund,62.4723,6.1549,11.53,88,100,6.69,NO,2024-06-10 02:48:23
395,batticaloa,7.7102,81.6924,28.92,72,54,0.52,LK,2024-06-10 02:48:23
396,skeldon,5.8833,-57.1333,25.21,89,70,1.18,GY,2024-06-10 02:48:23
397,ulladulla,-35.35,150.4667,14.48,59,3,4.31,AU,2024-06-10 02:48:24
398,darwin,-12.4611,130.8418,28.86,49,20,4.12,AU,2024-06-10 02:47:10
399,la paz,-16.5,-68.15,8.65,36,89,2.57,BO,2024-06-10 02:46:35
400,lubango,-14.9172,13.4925,13.92,67,20,2.06,AO,2024-06-10 02:48:24
401,ketchikan,55.3422,-131.6461,14.26,30,20,5.14,US,2024-06-10 02:47:40
402,happy valley-goose bay,53.3168,-60.3315,14.17,82,40,7.72,CA,2024-06-10 02:48:24
403,cill airne,52.05,-9.5167,10.33,93,100,3.3,IE,2024-06-10 02:48:25
404,yuzhno-kurilsk,44.0306,145.8556,11.32,93,100,5.13,RU,2024-06-10 02:48:25
405,nguigmi,14.2495,13.1092,28.92,15,35,2.41,NE,2024-06-10 02:48:25
406,stornoway,58.2093,-6.3865,7.98,88,75,3.09,GB,2024-06-10 02:48:25
407,eraan,9.0629,117.7016,33.04,56,95,3.05,PH,2024-06-10 02:48:26
408,sarakhs,36.5449,61.1577,32.24,14,0,1.67,IR,2024-06-10 02:48:26
409,krasnyy yar,46.5331,48.3456,23.96,41,30,2.86,RU,2024-06-10 02:48:26
410,fortuna,40.5982,-124.1573,13.85,93,100,4.12,US,2024-06-10 02:48:26
411,nantucket,41.2835,-70.0995,17.03,98,0,4.63,US,2024-06-10 02:48:26
412,susuman,62.7833,148.1667,10.55,36,100,0.89,RU,2024-06-10 02:48:27
413,buka,40.8108,69.1986,29.44,27,16,4.08,UZ,2024-06-10 02:48:27
414,manta,-0.95,-80.7333,22.88,78,75,5.66,EC,2024-06-10 02:48:27
415,isangel,-19.55,169.2667,28.06,74,75,3.09,VU,2024-06-10 02:48:27
416,hasaki,35.7333,140.8333,22.94,76,89,3.32,JP,2024-06-10 02:48:28
417,mcalester,34.9334,-95.7697,26.05,78,75,4.22,US,2024-06-10 02:48:28
418,kalat,29.0225,66.5916,22.8,9,0,0.91,PK,2024-06-10 02:48:28
419,bardai,11.65,7.2333,25.17,69,100,7.35,NG,2024-06-10 02:48:28
420,as sulayyil,20.4607,45.5779,31.14,13,0,4.39,SA,2024-06-10 02:48:28
421,nur-sultan,51.1801,71.446,21.97,68,40,5.0,KZ,2024-06-10 02:48:29
422,kolyvan',55.3053,82.7391,18.79,59,65,0.42,RU,2024-06-10 02:48:29
423,ola,59.5833,151.2833,8.97,82,95,2.58,RU,2024-06-10 02:45:32
424,luis correia,-2.8792,-41.6669,25.19,88,100,4.22,BR,2024-06-10 02:48:29
425,ust'-kulom,61.6864,53.6902,13.0,87,20,3.74,RU,2024-06-10 02:48:29
426,pacific grove,36.6177,-121.9166,18.55,86,100,5.66,US,2024-06-10 02:46:04
427,bubaque,11.2833,-15.8333,26.43,81,32,5.55,GW,2024-06-10 02:48:30
428,arica,-18.475,-70.3042,18.13,68,100,2.06,CL,2024-06-10 02:48:30
429,umm kaddadah,13.6017,26.6876,28.52,45,97,3.02,SD,2024-06-10 02:48:30
430,boundiali,9.5217,-6.4869,23.04,81,100,1.3,CI,2024-06-10 02:48:30
431,mutuali,-14.8706,37.0044,15.25,87,97,1.49,MZ,2024-06-10 02:48:30
432,afaahiti,-17.75,-149.2833,24.93,91,100,7.61,PF,2024-06-10 02:48:31
433,esmeraldas,-19.7625,-44.3139,17.48,87,62,1.81,BR,2024-06-10 02:48:31
434,bouake,7.6895,-5.0218,24.06,100,84,3.09,CI,2024-06-10 02:48:31
435,kundiawa,-6.0167,144.9667,22.78,82,75,1.22,PG,2024-06-10 02:48:32
436,vera,-29.4593,-60.2126,19.16,74,96,3.89,AR,2024-06-10 02:48:32
437,holualoa,19.6228,-155.9522,26.91,80,75,5.14,US,2024-06-10 02:48:32
438,bereeda,11.8704,51.0579,31.19,57,48,2.63,SO,2024-06-10 02:48:32
439,porbandar,21.6422,69.6093,29.99,71,11,5.73,IN,2024-06-10 02:48:33
440,timbuktu,16.7735,-3.0074,34.83,25,5,5.56,ML,2024-06-10 02:48:33
441,karratha,-20.7377,116.8463,24.77,40,0,5.69,AU,2024-06-10 02:48:33
442,oroqen zizhiqi,50.5667,123.7167,22.69,35,100,2.54,CN,2024-06-10 02:48:33
443,lodwar,3.1191,35.5973,27.42,50,88,5.99,KE,2024-06-10 02:48:33
444,yangiyul,41.112,69.0471,29.48,26,24,2.87,UZ,2024-06-10 02:48:34
445,formosa do rio preto,-11.0483,-45.1931,20.22,53,4,1.73,BR,2024-06-10 02:48:34
446,lihue,21.9789,-159.3672,29.58,63,20,6.17,US,2024-06-10 02:48:34
447,fisterra,42.9049,-9.2629,13.75,78,3,10.24,ES,2024-06-10 02:48:34
448,bandarbeyla,9.4942,50.8122,27.26,68,98,12.01,SO,2024-06-10 02:48:34
449,belomorsk,64.5232,34.7668,10.98,84,100,4.08,RU,2024-06-10 02:48:35
450,island harbour,50.724,-1.2758,14.01,79,100,2.68,GB,2024-06-10 02:48:35
451,beibei,29.8256,106.4339,25.78,71,67,0.83,CN,2024-06-10 02:48:35
452,oriximina,-1.7656,-55.8661,24.25,94,95,1.57,BR,2024-06-10 02:48:35
453,jayapura,-2.5333,140.7,31.66,78,16,2.09,ID,2024-06-10 02:48:35
454,anloga,5.7947,0.8973,26.8,84,100,3.8,GH,2024-06-10 02:48:36
455,alaghsas,17.0187,8.0168,30.15,10,0,2.78,NE,2024-06-10 02:48:36
456,remire-montjoly,4.9167,-52.2667,25.02,100,0,0.0,GF,2024-06-10 02:48:36
457,medan,3.5833,98.6667,28.55,73,100,1.45,ID,2024-06-10 02:48:37
458,longjing,42.7714,129.4233,25.58,36,23,3.45,CN,2024-06-10 02:48:37
459,ghat,24.9647,10.1728,27.08,8,0,1.15,LY,2024-06-10 02:48:37
460,siavonga,-16.5382,28.7088,17.14,63,89,1.95,ZM,2024-06-10 02:48:37
461,newport news,36.9788,-76.428,25.99,74,75,2.57,US,2024-06-10 02:48:37
462,seremban,2.7297,101.9381,30.8,66,47,1.78,MY,2024-06-10 02:48:38
463,quepos,9.4236,-84.1652,25.36,91,100,0.73,CR,2024-06-10 02:48:38
464,westport,41.1415,-73.3579,19.15,69,0,2.06,US,2024-06-10 02:48:38
465,teknaf,20.8624,92.3058,30.27,76,54,2.99,BD,2024-06-10 02:48:38
466,cabanas,22.9758,-82.9219,25.32,90,1,2.97,CU,2024-06-10 02:48:38
467,olecko,54.0337,22.507,9.56,92,45,2.38,PL,2024-06-10 02:48:39
468,o rosal,41.9354,-8.8368,15.12,88,9,3.02,ES,2024-06-10 02:48:39
469,nowa ruda,50.5801,16.5016,15.32,100,100,2.11,PL,2024-06-10 02:48:39
470,cambria,35.5641,-121.0808,27.41,80,14,2.24,US,2024-06-10 02:48:39
471,whangarei,-35.7317,174.3239,19.83,72,69,2.49,NZ,2024-06-10 02:43:16
472,waverly,42.7392,-84.6208,16.05,67,20,4.12,US,2024-06-10 02:48:40
473,borkum,53.5809,6.6915,11.97,64,100,5.28,DE,2024-06-10 02:48:40
474,ormara,25.2088,64.6357,28.19,87,0,4.78,PK,2024-06-10 02:48:40
475,kaspiyskiy,45.3929,47.3707,24.64,50,100,2.05,RU,2024-06-10 02:48:40
476,tagta,41.6504,59.9164,26.97,47,0,2.06,TM,2024-06-10 02:48:40
477,sao gabriel da cachoeira,-0.1303,-67.0892,23.26,99,100,0.39,BR,2024-06-10 02:48:41
478,rahuri,19.3833,74.65,26.72,65,100,4.28,IN,2024-06-10 02:48:41
479,hexham,54.9699,-2.104,9.14,93,100,2.7,GB,2024-06-10 02:48:41
480,alofi,-19.0595,-169.9187,25.94,57,75,9.26,NU,2024-06-10 02:48:41
481,yenangyaung,20.4667,94.8833,32.54,54,99,3.97,MM,2024-06-10 02:48:42
482,vallenar,-28.5708,-70.7581,14.22,54,100,0.9,CL,2024-06-10 02:48:42
483,taco pozo,-25.6167,-63.2833,21.68,56,65,3.21,AR,2024-06-10 02:48:42
484,zakamensk,50.3741,103.2863,16.56,80,100,1.56,RU,2024-06-10 02:48:42
485,baikonur,45.6167,63.3167,28.16,36,4,3.79,KZ,2024-06-10 02:44:52
486,rikaze,29.25,88.8833,17.31,32,0,1.83,CN,2024-06-10 02:48:43
487,nizhnevartovsk,60.9344,76.5531,20.01,30,0,4.0,RU,2024-06-10 02:48:43
488,ambazac,45.9598,1.4006,12.18,95,48,1.05,FR,2024-06-10 02:48:43
489,ulsteinvik,62.3432,5.8487,11.53,88,100,4.92,NO,2024-06-10 02:48:44
490,anaconda,46.1285,-112.9423,14.55,93,100,0.98,US,2024-06-10 02:48:44
491,smithers,54.7804,-127.1743,23.18,28,75,3.09,CA,2024-06-10 02:45:05
492,dundee,56.5,-2.9667,8.47,86,40,1.54,GB,2024-06-10 02:48:44
493,porto velho,-8.7619,-63.9039,25.03,78,0,0.0,BR,2024-06-10 02:48:44
494,pulivendla,14.4167,78.2333,28.07,63,95,11.18,IN,2024-06-10 02:48:44
495,zeya,53.75,127.2667,20.27,46,100,4.69,RU,2024-06-10 02:48:45
496,srisailain,16.0833,78.8667,24.99,83,96,4.9,IN,2024-06-10 02:48:45
497,wenchang,30.904,118.4887,22.0,89,100,0.62,CN,2024-06-10 02:48:45
498,saudarkrokur,65.7461,-19.6394,2.84,90,100,1.78,IS,2024-06-10 02:48:45
499,kharp,66.8014,65.8081,11.65,80,95,1.59,RU,2024-06-10 02:48:46
500,usogorsk,63.4106,48.6872,10.52,72,24,2.47,RU,2024-06-10 02:48:46
501,beyneu,45.3167,55.2,27.83,31,78,2.25,KZ,2024-06-10 02:48:46
502,nova xavantina,-14.6667,-52.35,20.9,56,15,0.87,BR,2024-06-10 02:48:46
503,jinka,5.65,36.65,17.03,85,64,1.23,ET,2024-06-10 02:48:47
504,crane,31.3974,-102.3501,23.96,64,4,9.91,US,2024-06-10 02:48:47
505,la junta,37.985,-103.5438,21.21,69,0,7.2,US,2024-06-10 02:47:35
506,yass,-34.8333,148.9167,12.69,64,19,2.24,AU,2024-06-10 02:48:47
507,alta,69.9689,23.2717,9.59,79,40,5.14,NO,2024-06-10 02:48:48
508,posto fiscal rolim de moura,-13.0833,-62.2667,21.39,62,40,0.65,BR,2024-06-10 02:48:48
509,revelstoke,50.9832,-118.2023,24.01,29,75,4.63,CA,2024-06-10 02:45:05
510,sabang,5.8933,95.3214,29.18,76,84,9.04,ID,2024-06-10 02:48:48
511,arno,60.1167,18.6333,9.32,81,99,5.64,SE,2024-06-10 02:48:49
512,tevriz,57.509,72.4042,17.27,60,100,4.13,RU,2024-06-10 02:48:49
513,inarajan village,13.2736,144.7484,32.54,81,97,6.57,GU,2024-06-10 02:48:49
514,daru,-9.0763,143.2092,26.42,89,58,8.4,PG,2024-06-10 02:48:49
515,at-bashi,41.1702,75.8106,16.71,52,68,1.38,KG,2024-06-10 02:48:49
516,port lincoln,-34.7333,135.8667,19.13,48,100,6.62,AU,2024-06-10 02:48:50
517,ghanzi,-21.5667,21.7833,7.42,77,23,4.29,BW,2024-06-10 02:48:50
518,arkhangel'sk,64.5401,40.5433,11.06,76,20,4.0,RU,2024-06-10 02:48:50
519,rio bueno,-40.3167,-72.9667,11.08,92,100,2.75,CL,2024-06-10 02:48:50
520,mugia,43.1041,-9.2179,13.84,80,8,10.25,ES,2024-06-10 02:48:50
521,lionel town,17.8101,-77.2406,28.94,87,100,4.44,JM,2024-06-10 02:48:51
522,nahiyat ash shinafiyah,31.5874,44.6602,36.25,12,100,2.94,IQ,2024-06-10 02:48:51
523,gadzhiyevo,69.2551,33.3362,6.95,86,66,3.36,RU,2024-06-10 02:48:51
524,port blair,11.6667,92.75,28.02,83,75,2.57,IN,2024-06-10 02:48:51
525,cidreira,-30.1811,-50.2056,19.31,80,2,2.21,BR,2024-06-10 02:48:51
526,petoskey,45.3733,-84.9553,10.17,85,100,4.02,US,2024-06-10 02:48:52
527,kutum,14.2,24.6667,25.27,50,98,1.76,SD,2024-06-10 02:48:52
528,san luis,-33.295,-66.3356,13.86,44,95,9.53,AR,2024-06-10 02:48:52
529,oppdal,62.5943,9.6912,6.39,95,100,3.52,NO,2024-06-10 02:48:52
530,filadelfia,39.9523,-75.1638,22.23,55,0,3.6,US,2024-06-10 02:48:52
531,celina,40.5489,-84.5702,19.19,56,100,3.69,US,2024-06-10 02:48:53
532,jishu,44.3167,126.8,23.9,46,60,2.49,CN,2024-06-10 02:48:53
533,thunder bay,48.4001,-89.3168,15.95,36,20,2.06,CA,2024-06-10 02:48:53
534,sverdlovskiy,55.9108,38.1536,16.27,62,32,1.99,RU,2024-06-10 02:48:53
535,praia da vitoria,38.7333,-27.0667,18.14,88,40,3.1,PT,2024-06-10 02:48:54
536,arklow,52.7931,-6.1414,8.38,89,73,3.7,IE,2024-06-10 02:48:54
537,kievka,50.2619,71.5514,23.37,55,22,5.55,KZ,2024-06-10 02:48:54
538,childress,34.4264,-100.204,25.51,73,20,6.17,US,2024-06-10 02:48:54
539,taos,36.4072,-105.5731,16.92,62,0,4.92,US,2024-06-10 02:48:54
540,sibolga,1.7427,98.7792,28.05,75,86,0.59,ID,2024-06-10 02:48:55
541,hadibu,12.65,54.0333,28.47,78,53,8.19,YE,2024-06-10 02:48:55
542,nykarleby,63.5228,22.5307,7.73,92,37,3.17,FI,2024-06-10 02:48:55
543,esperanza,19.5847,-70.9849,27.27,80,99,0.45,DO,2024-06-10 02:48:55
544,sunne,59.8376,13.143,8.23,98,97,1.55,SE,2024-06-10 02:48:55
545,zhangatas,43.5667,69.75,30.85,23,65,3.07,KZ,2024-06-10 02:48:56
546,north bend,43.4065,-124.2243,17.21,82,100,7.2,US,2024-06-10 02:48:56
547,kattivakkam,13.2167,80.3167,31.75,73,87,7.63,IN,2024-06-10 02:48:57
548,gwadar,25.1216,62.3254,29.27,80,2,3.31,PK,2024-06-10 02:48:57
549,nasir,15.5894,32.5634,29.38,56,99,7.34,SD,2024-06-10 02:48:57
550,katsuura,35.1333,140.3,23.01,85,100,3.66,JP,2024-06-10 02:48:57
551,torghay,49.6339,63.4981,21.7,71,0,6.44,KZ,2024-06-10 02:48:57
552,calca,-13.3333,-71.95,7.64,81,5,1.34,PE,2024-06-10 02:48:58
553,puerto deseado,-47.7503,-65.8938,4.41,95,100,5.73,AR,2024-06-10 02:48:58
554,axim,4.8699,-2.2405,25.84,89,92,3.17,GH,2024-06-10 02:48:58
555,cabedelo,-6.9811,-34.8339,23.37,79,17,5.03,BR,2024-06-10 02:48:58
556,kabare,-2.4683,28.8242,15.63,77,69,0.4,CD,2024-06-10 02:48:59
557,sandnessjoen,66.0217,12.6316,11.29,69,84,4.36,NO,2024-06-10 02:48:59
558,kerben,40.2951,72.1863,26.28,24,87,1.52,KG,2024-06-10 02:48:59
559,bouar,5.934,15.596,18.35,96,100,0.66,CF,2024-06-10 02:48:59
560,urbano santos,-3.2078,-43.4036,23.53,97,100,0.8,BR,2024-06-10 02:48:59
561,tokmok,42.8417,75.3016,28.12,31,37,0.07,KG,2024-06-10 02:49:00
562,ponta delgada,37.7333,-25.6667,18.44,82,75,1.54,PT,2024-06-10 02:49:00
563,luwuk,-0.9516,122.7875,27.12,77,100,2.79,ID,2024-06-10 02:49:00
564,cuamba,-14.8031,36.5372,14.87,83,42,3.17,MZ,2024-06-10 02:49:00
565,svislach,53.6404,27.9199,14.14,95,39,1.24,BY,2024-06-10 02:49:00
566,kralendijk,12.15,-68.2667,28.99,79,40,7.2,BQ,2024-06-10 02:49:01
567,kristiansund,63.1115,7.732,11.18,87,100,4.12,NO,2024-06-10 02:49:01
568,mont-dore,-22.2833,166.5833,27.99,99,100,3.51,NC,2024-06-10 02:49:01
569,ouesso,1.6136,16.0517,22.13,95,92,1.23,CG,2024-06-10 02:49:01
570,neryungri,56.6709,124.6491,16.22,49,99,2.79,RU,2024-06-10 02:49:02
